school_district,state,AUN,nces_id
CORNELL SD,Pennsylvania,103022103,4206810
CORNWALL-LEBANON SD,Pennsylvania,113381303,4206840
CORRY AREA SD,Pennsylvania,105251453,4206860
COUDERSPORT AREA SD,Pennsylvania,109531304,4206930
COUNCIL ROCK SD,Pennsylvania,122092353,4206960
CRANBERRY AREA SD,Pennsylvania,106611303,4207050
CRAWFORD CENTRAL SD,Pennsylvania,105201352,4207080
CRAWFORD COUNTY CTC,Pennsylvania,105201407,4280170
CRESSON SECURE TREATMENT UNIT,Pennsylvania,108119998,4200022
CRESTWOOD SD,Pennsylvania,118401403,4205460
CRISPUS ATTUCKS CS,Pennsylvania,112673300,4200048
CTC OF LACKAWANNA COUNTY,Pennsylvania,119354207,4280260
CUMBERLAND PERRY AVTS,Pennsylvania,115211657,4280180
CUMBERLAND VALLEY SD,Pennsylvania,115211603,4207110
CURWENSVILLE AREA SD,Pennsylvania,110171803,4207140
DALLAS SD,Pennsylvania,118401603,4207200
DALLASTOWN AREA SD,Pennsylvania,112671603,4207230
DANIEL BOONE AREA SD,Pennsylvania,114061503,4207290
DANVILLE AREA SD,Pennsylvania,116471803,4207320
DANVILLE CTR ADOLESCENT FEMALE,Pennsylvania,116471111,4200049
DAUPHIN COUNTY TECHNICAL SCHOOL,Pennsylvania,115221607,4207385
DEER LAKES SD,Pennsylvania,103022253,4207540
DELAWARE COUNTY IU 25,Pennsylvania,125000000,4289350
DELAWARE COUNTY TECHNICAL HIGH SCHOOL,Pennsylvania,125232407,4280200
DELAWARE VALLEY CHS,Pennsylvania,126513470,4200078
DELAWARE VALLEY SD,Pennsylvania,120522003,4207530
DERRY AREA SD,Pennsylvania,107651603,4207560
DERRY TOWNSHIP SD,Pennsylvania,115221753,4207590
DISCOVERY CHARTER SCHOOL,Pennsylvania,126510011,4200121
DONEGAL SD,Pennsylvania,113362203,4207650
DOVER AREA SD,Pennsylvania,112671803,4207680
DOWNINGTOWN AREA SD,Pennsylvania,124152003,4207710
DR ROBERT KETTERER CS INC,Pennsylvania,107653040,4200021
DUBOIS AREA SD,Pennsylvania,106172003,4207830
DUNMORE SD,Pennsylvania,119352203,4207980
DUQUESNE CITY SD,Pennsylvania,103022503,4208010
EAST ALLEGHENY SD,Pennsylvania,103022803,4208060
EAST LYCOMING SD,Pennsylvania,117412003,4208490
EAST PENN SD,Pennsylvania,121392303,4208550
EAST PENNSBORO AREA SD,Pennsylvania,115212503,4208580
EAST STROUDSBURG AREA SD,Pennsylvania,120452003,4208670
EASTERN CENTER FOR ARTS & TECHNOLOGY,Pennsylvania,123463507,4280340
EASTERN LANCASTER COUNTY SD,Pennsylvania,113362303,4208820
EASTERN LEBANON COUNTY SD,Pennsylvania,113382303,4208460
EASTERN UNIVERSITY ACADEMY CHARTER SCHOOL,Pennsylvania,177518712,4200822
EASTERN WESTMORELAND CTC,Pennsylvania,107652207,4280480
EASTERN YORK SD,Pennsylvania,112672203,4208790
EASTON AREA SD,Pennsylvania,120483302,4208850
EDUCATION PLUS ACADEMY CYBER CS,Pennsylvania,126519119,4200865
ELIZABETH FORWARD SD,Pennsylvania,103023153,4209090
ELIZABETHTOWN AREA SD,Pennsylvania,113362403,4209120
ELK LAKE SD,Pennsylvania,119582503,4209150
ELLWOOD CITY AREA SD,Pennsylvania,104372003,4209240
ENVIRONMENTAL CHARTER SCHOOL AT FRICK PARK,Pennsylvania,199025446,4200812
EPHRATA AREA SD,Pennsylvania,113362603,4209270
ERIE CITY SD,Pennsylvania,105252602,4209300
ERIE COUNTY TECHNICAL SCHOOL,Pennsylvania,105252807,4280210
ERIE RISE LEADERSHIP ACADEMY CHARTER SCHOOL,Pennsylvania,105257512,4200854
ESPERANZA ACADEMY CHARTER SCHOOL,Pennsylvania,126513440,4200076
ESPERANZA CYBER CS,Pennsylvania,126511563,4200858
EUGENIO MARIA DE HOSTOS CS,Pennsylvania,126513100,4200043
EVERETT AREA SD,Pennsylvania,108053003,4209360
EVERGREEN COMMUNITY CS,Pennsylvania,120450003,4200749
EXECUTIVE EDUCATION ACADEMY CHARTER SCHOOL,PENNSYLVANIA,121398065,4200879
EXETER TOWNSHIP SD,Pennsylvania,114062003,4209480
FAIRFIELD AREA SD,Pennsylvania,112013054,4209540
FAIRVIEW SD,Pennsylvania,105253303,4209570
FANNETT-METAL SD,Pennsylvania,112282004,4209660
FARRELL AREA SD,Pennsylvania,104432503,4209690
FAYETTE COUNTY CAREER & TECHNICAL INSTITUTE,Pennsylvania,101262507,4280560
FELL CS,Pennsylvania,119350001,4200096
FERNDALE AREA SD,Pennsylvania,108112003,4209750
FIRST PHILADELPHIA PREPARATORY CHARTER SCHOOL,Pennsylvania,100510000,4200093
FLEETWOOD AREA SD,Pennsylvania,114062503,4209780
FOLK ARTS-CULTURAL TREASURES CS,Pennsylvania,126510021,4200141
FORBES ROAD CTC,Pennsylvania,103023807,4280020
FORBES ROAD SD,Pennsylvania,111292304,4209870
FOREST AREA SD,Pennsylvania,106272003,4208280
FOREST CITY REGIONAL SD,Pennsylvania,119583003,4209930
FOREST HILLS SD,Pennsylvania,108112203,4209940
FORT CHERRY SD,Pennsylvania,101632403,4209960
FORT LEBOEUF SD,Pennsylvania,105253553,4209990
FOX CHAPEL AREA SD,Pennsylvania,103023912,4210070
FRANKLIN AREA SD,Pennsylvania,106612203,4210200
FRANKLIN COUNTY CTC,Pennsylvania,112282307,4280230
FRANKLIN REGIONAL SD,Pennsylvania,107652603,4210230
FRANKLIN TOWNE CHARTER ELEMENTARY SCHOOL,Pennsylvania,147513703,4200817
FRANKLIN TOWNE CHS,Pennsylvania,126513450,4200077
FRAZIER SD,Pennsylvania,101262903,4210350
FREDERICK DOUGLASS MASTERY CHARTER SCHOOL,Pennsylvania,126518547,4200830
FREEDOM AREA SD,Pennsylvania,127042853,4210380
FREEPORT AREA SD,Pennsylvania,128033053,4210440
FREIRE CS,Pennsylvania,126513270,4200060
FULTON COUNTY AVTS,Pennsylvania,111292507,4200007
GALETON AREA SD,Pennsylvania,109532804,4210530
GARNET VALLEY SD,Pennsylvania,125234103,4210590
GATEWAY SD,Pennsylvania,103024102,4210620
GENERAL MCLANE SD,Pennsylvania,105253903,4210650
GETTYSBURG AREA SD,Pennsylvania,112013753,4210710
GETTYSBURG MONTESSORI CHARTER SCHOOL,Pennsylvania,197010542,4200836
GILLINGHAM CHARTER SCHOOL,Pennsylvania,129544907,4200841
GIRARD SD,Pennsylvania,105254053,4210740
GLENDALE SD,Pennsylvania,110173003,4210830
GLOBAL LEADERSHIP ACADEMY CS,Pennsylvania,126513380,4200073
GLOBAL LEADERSHIP ACADEMY CS SOUTHWEST AT HUEY,PENNSYLVANIA,126518004,4200892
GOVERNOR MIFFLIN SD,Pennsylvania,114063003,4210860
GREAT VALLEY SD,Pennsylvania,124153503,4210870
GREATER ALTOONA CTC,Pennsylvania,108070607,4280080
GREATER JOHNSTOWN CTC,Pennsylvania,108112607,4210970
GREATER JOHNSTOWN SD,Pennsylvania,108112502,4210950
GREATER LATROBE SD,Pennsylvania,107653102,4210980
GREATER NANTICOKE AREA SD,Pennsylvania,118402603,4216290
GREEN WOODS CS,Pennsylvania,126510005,4200104
GREENCASTLE-ANTRIM SD,Pennsylvania,112283003,4211010
GREENE COUNTY CTC,Pennsylvania,101302607,4280240
GREENSBURG SALEM SD,Pennsylvania,107653203,4210920
GREENVILLE AREA SD,Pennsylvania,104432803,4211160
GREENWOOD SD,Pennsylvania,115503004,4211190
GROVE CITY AREA SD,Pennsylvania,104432903,4211220
HALIFAX AREA SD,Pennsylvania,115222504,4211310
HAMBURG AREA SD,Pennsylvania,114063503,4211340
HAMPTON TOWNSHIP SD,Pennsylvania,103024603,4211400
HANOVER AREA SD,Pennsylvania,118403003,4211420
HANOVER PUBLIC SD,Pennsylvania,112672803,4211450
HARAMBEE INSTITUTE OF SCIENCE AND TECHNOLOGY CS,Pennsylvania,126512850,4200014
HARBOR CREEK SD,Pennsylvania,105254353,4211490
HARMONY AREA SD,Pennsylvania,110173504,4211520
HARRISBURG CITY SD,Pennsylvania,115222752,4211580
HATBORO-HORSHAM SD,Pennsylvania,123463603,4211610
HAVERFORD TOWNSHIP SD,Pennsylvania,125234502,4211670
HAZLETON AREA CAREER CENTER,Pennsylvania,118403207,4280570
HAZLETON AREA SD,Pennsylvania,118403302,4211700
HELEN THACKSTON CHARTER SCHOOL,Pennsylvania,134677866,4200825
HEMPFIELD  SD,Pennsylvania,113363103,4211790
HEMPFIELD AREA SD,Pennsylvania,107653802,4211760
HERMITAGE SD,Pennsylvania,104433303,4211820
HIGHLANDS SD,Pennsylvania,103024753,4211880
HILL HOUSE PASSPORT ACADEMY CHARTER SCHOOL,PENNSYLVANIA,102023217,4200882
HOLLIDAYSBURG AREA SD,Pennsylvania,108073503,4211940
HOMER-CENTER SD,Pennsylvania,128323303,4213290
HOPE FOR HYNDMAN CS,Pennsylvania,108057079,4200852
HOPEWELL AREA SD,Pennsylvania,127044103,4212030
HOWARD GARDNER MULTIPLE INTELLIGENCE CS,Pennsylvania,119355028,4200867
HUNTINGDON AREA SD,Pennsylvania,111312503,4212090
HUNTINGDON COUNTY CTC,Pennsylvania,111312607,4280250
I-LEAD CHARTER SCHOOL,Pennsylvania,114060392,4200848
IMHOTEP INSTITUTE CHS,Pennsylvania,126512980,4200038
INDEPENDENCE CS,Pennsylvania,126513510,4200087
INDEPENDENCE CS WEST,PENNSYLVANIA,126512039,4200893
INDIANA AREA SD,Pennsylvania,128323703,4212150
INDIANA COUNTY TECHNOLOGY CENTER,Pennsylvania,128324207,4280660
INFINITY CS,Pennsylvania,115220001,4200118
INNOVATIVE ARTS ACADEMY CS,PENNSYLVANIA,121395526,4200894
INQUIRY CHARTER SCHOOL,Pennsylvania,126513070,4200042
INTERBORO SD,Pennsylvania,125235103,4212170
INTERMEDIATE UNIT 1,Pennsylvania,101000000,4289110
IROQUOIS SD,Pennsylvania,105256553,4212210
JAMESTOWN AREA SD,Pennsylvania,104433604,4212300
JEANNETTE CITY SD,Pennsylvania,107654103,4212330
JEFFERSON COUNTY-DUBOIS AVTS,Pennsylvania,106333407,4212335
JEFFERSON-MORGAN SD,Pennsylvania,101303503,4212390
JENKINTOWN SD,Pennsylvania,123463803,4212420
JERSEY SHORE AREA SD,Pennsylvania,117414003,4212480
JIM THORPE AREA SD,Pennsylvania,121135003,4212540
JOHN B STETSON CHARTER SCHOOL,Pennsylvania,133513315,4200839
JOHNSONBURG AREA SD,Pennsylvania,109243503,4212570
JUNIATA COUNTY SD,Pennsylvania,111343603,4212600
JUNIATA VALLEY SD,Pennsylvania,111312804,4212630
KANE AREA SD,Pennsylvania,109422303,4212660
KARNS CITY AREA SD,Pennsylvania,104103603,4209600
KENNETT CONSOLIDATED SD,Pennsylvania,124154003,4212690
KEYSTONE  SD,Pennsylvania,106166503,4212720
KEYSTONE ACADEMY CHARTER SCHOOL,Pennsylvania,182514568,4200762
KEYSTONE CENTRAL CTC,Pennsylvania,110183707,4280670
KEYSTONE CENTRAL SD,Pennsylvania,110183602,4212725
KEYSTONE EDUCATION CENTER CS,Pennsylvania,104432830,4200011
KEYSTONE OAKS SD,Pennsylvania,103025002,4212750
KHEPERA CS,Pennsylvania,126510017,4200131
KIPP DUBOIS CHARTER SCHOOL,PENNSYLVANIA,126514864,4200886
KIPP PHILADELPHIA CHARTER SCHOOL,Pennsylvania,126510013,4200122
KIPP WEST PHILADELPHIA CS,PENNSYLVANIA,126515492,4200888
KIPP WEST PHILADELPHIA PREPARATORY CHARTER SCHOOL,Pennsylvania,172510793,4200815
KISKI AREA SD,Pennsylvania,107654403,4212840
KUTZTOWN AREA SD,Pennsylvania,114064003,4212930
LA ACADEMIA PARTNERSHIP CHARTER SCHOOL,Pennsylvania,113362940,4200026
LABORATORY CS,Pennsylvania,126513110,4200044
LACKAWANNA TRAIL SD,Pennsylvania,119665003,4212990
LAKE-LEHMAN SD,Pennsylvania,118403903,4213020
LAKELAND SD,Pennsylvania,119354603,4213050
LAKEVIEW SD,Pennsylvania,104433903,4213080
LAMPETER-STRASBURG SD,Pennsylvania,113363603,4213110
LANCASTER COUNTY CTC,Pennsylvania,113363807,4280270
LANCASTER SD,Pennsylvania,113364002,4213140
LANCASTER-LEBANON IU 13,Pennsylvania,113000000,4289230
LAUREL HIGHLANDS SD,Pennsylvania,101264003,4213320
LAUREL SD,Pennsylvania,104374003,4213380
LAWRENCE COUNTY CTC,Pennsylvania,104374207,4213390
LEBANON COUNTY CTC,Pennsylvania,113384307,4280280
LEBANON SD,Pennsylvania,113384603,4213440
LEECHBURG AREA SD,Pennsylvania,128034503,4213470
LEHIGH CAREER & TECHNICAL INSTITUTE,Pennsylvania,121393007,4280290
LEHIGH VALLEY ACADEMY REGIONAL CS,Pennsylvania,120480002,4200098
LEHIGH VALLEY CHARTER HIGH SCHOOL FOR THE ARTS,Pennsylvania,120483170,4200099
LEHIGH VALLEY DUAL LANGUAGE CHARTER SCHOOL,Pennsylvania,139481451,4200832
LEHIGHTON AREA SD,Pennsylvania,121135503,4213500
LENAPE TECH,Pennsylvania,128034607,4202600
LEWISBURG AREA SD,Pennsylvania,116604003,4213590
LIGONIER VALLEY SD,Pennsylvania,107654903,4213710
LINCOLN CS,Pennsylvania,112673500,4200065
LINCOLN IU 12,Pennsylvania,112000000,4289220
LINCOLN LEADERSHIP ACADEMY CHARTER SCHOOL,Pennsylvania,175390169,4200819
LINCOLN PARK PERFORMING ARTS CS,Pennsylvania,127040002,4200143
LINDLEY ACADEMY CS AT BIRNEY,Pennsylvania,126519476,4200850
LINE MOUNTAIN SD,Pennsylvania,116493503,4214460
LITTLESTOWN AREA SD,Pennsylvania,112015203,4213980
LOWER DAUPHIN SD,Pennsylvania,115224003,4214100
LOWER MERION SD,Pennsylvania,123464502,4214160
LOWER MORELAND TOWNSHIP SD,Pennsylvania,123464603,4214190
LOYALSOCK TOWNSHIP SD,Pennsylvania,117414203,4214310
LOYSVILLE YOUTH DEV CTR,Pennsylvania,115509998,4209932
LUZERNE IU 18,Pennsylvania,118000000,4289280
LYCOMING CTC,Pennsylvania,117414807,4289393
MAHANOY AREA SD,Pennsylvania,129544503,4214430
MANCHESTER ACADEMIC CS,Pennsylvania,102023030,4200017
MANHEIM CENTRAL SD,Pennsylvania,113364403,4214550
MANHEIM TOWNSHIP SD,Pennsylvania,113364503,4214580
MARIANA BRACETTI ACADEMY CS,Pennsylvania,126513480,4200079
MARION CENTER AREA SD,Pennsylvania,128325203,4214730
MARITIME ACADEMY CHARTER SCHOOL,Pennsylvania,126510014,4200123
MARPLE NEWTOWN SD,Pennsylvania,125235502,4214760
MARS AREA SD,Pennsylvania,104105003,4214790
MAST COMMUNITY CHARTER SCHOOL,Pennsylvania,126513150,4200051
MAST COMMUNITY CS II,PENNSYLVANIA,126513117,4200891
MASTERY CHS - LENFEST CAMPUS,Pennsylvania,126510002,4200084
MASTERY CS - CLEVELAND ELEMENTARY,Pennsylvania,126519644,4200862
MASTERY CS - FRANCIS D. PASTORIUS ELEMENTARY,Pennsylvania,126518795,4200874
MASTERY CS - HARDY WILLIAMS,Pennsylvania,126513290,4200062
MASTERY CS JOHN WISTER ELEMENTARY,PENNSYLVANIA,126518118,4200889
MASTERY CS-CLYMER ELEMENTARY,Pennsylvania,126511748,4200840
MASTERY CS-GRATZ CAMPUS,Pennsylvania,126513734,4200851
MASTERY CS-HARRITY CAMPUS,Pennsylvania,126516457,4200828
MASTERY CS-MANN CAMPUS,Pennsylvania,126519433,4200831
MASTERY CS-PICKETT CAMPUS,Pennsylvania,151514721,4200761
MASTERY CS-SHOEMAKER CAMPUS,Pennsylvania,126510022,4200145
MASTERY CS-SMEDLEY CAMPUS,Pennsylvania,126517286,4200829
MASTERY CS-THOMAS CAMPUS,Pennsylvania,126510023,4200144
MATH CIVICS AND SCIENCES CS,Pennsylvania,126513230,4200056
MCGUFFEY SD,Pennsylvania,101633903,4214880
MCKEESPORT AREA SD,Pennsylvania,103026002,4214940
MCKEESPORT AREA TECH CTR,Pennsylvania,103026037,4280030
MECHANICSBURG AREA SD,Pennsylvania,115216503,4215030
MEMPHIS STREET ACADEMY CS @ JP JONES,Pennsylvania,126519392,4200870
MERCER AREA SD,Pennsylvania,104435003,4215120
MERCER COUNTY CAREER CENTER,Pennsylvania,104435107,4280310
METHACTON SD,Pennsylvania,123465303,4214250
MEYERSDALE AREA SD,Pennsylvania,108565203,4215150
MID VALLEY SD,Pennsylvania,119355503,4215170
MIDD-WEST SD,Pennsylvania,116555003,4215210
MIDDLE BUCKS INSTITUTE OF TECHNOLOGY,Pennsylvania,122097007,4280100
MIDDLETOWN AREA SD,Pennsylvania,115226003,4215240
MIDLAND BOROUGH SD,Pennsylvania,127045303,4215270
MIDWESTERN IU 4,Pennsylvania,104000000,4289140
MIFFLIN COUNTY ACADEMY OF SCIENCE AND TECHNOLOGY,PENNSYLVANIA,111444307,4200878
MIFFLIN COUNTY SD,Pennsylvania,111444602,4215290
MIFFLINBURG AREA SD,Pennsylvania,116605003,4226010
MILLCREEK TOWNSHIP SD,Pennsylvania,105257602,4215330
MILLERSBURG AREA SD,Pennsylvania,115226103,4215360
