LEA NAME,AUN,NCES ID,County Name,County Number,Urban-centric Locale [District] ,Metro Micro Area Code
FREEDOM AREA SD,127042853,4210380,Beaver County,42007,21-Suburb: Large,1-Metropolitan Area
FREEPORT AREA SD,128033053,4210440,Butler County,42019,41-Rural: Fringe,1-Metropolitan Area
FREIRE CS,126513270,4200060,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
FULTON COUNTY AVTS,111292507,4200007,Fulton County,42057,42-Rural: Distant,0-New England (NECTA) or not reported
GALETON AREA SD,109532804,4210530,Potter County,42105,43-Rural: Remote,0-New England (NECTA) or not reported
GARNET VALLEY SD,125234103,4210590,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
GATEWAY SD,103024102,4210620,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
GENERAL MCLANE SD,105253903,4210650,Erie County,42049,41-Rural: Fringe,1-Metropolitan Area
GETTYSBURG AREA SD,112013753,4210710,Adams County,42001,41-Rural: Fringe,1-Metropolitan Area
GETTYSBURG MONTESSORI CHARTER SCHOOL,197010542,4200836,Adams County,42001,41-Rural: Fringe,1-Metropolitan Area
GILLINGHAM CHARTER SCHOOL,129544907,4200841,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
GIRARD SD,105254053,4210740,Erie County,42049,22-Suburb: Mid-size,1-Metropolitan Area
GLENDALE SD,110173003,4210830,Cambria County,42021,42-Rural: Distant,1-Metropolitan Area
GLOBAL LEADERSHIP ACADEMY CS,126513380,4200073,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
GLOBAL LEADERSHIP ACADEMY CS SOUTHWEST AT HUEY,126518004,4200892,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
GOVERNOR MIFFLIN SD,114063003,4210860,Berks County,42011,21-Suburb: Large,1-Metropolitan Area
GREAT VALLEY SD,124153503,4210870,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
GREATER ALTOONA CTC,108070607,4280080,Blair County,42013,13-City: Small,1-Metropolitan Area
GREATER JOHNSTOWN CTC,108112607,4210970,Cambria County,42021,23-Suburb: Small,1-Metropolitan Area
GREATER JOHNSTOWN SD,108112502,4210950,Cambria County,42021,13-City: Small,1-Metropolitan Area
GREATER LATROBE SD,107653102,4210980,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
GREATER NANTICOKE AREA SD,118402603,4216290,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
GREEN WOODS CS,126510005,4200104,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
GREENCASTLE-ANTRIM SD,112283003,4211010,Franklin County,42055,22-Suburb: Mid-size,1-Metropolitan Area
GREENE COUNTY CTC,101302607,4280240,Greene County,42059,32-Town: Distant,0-New England (NECTA) or not reported
GREENSBURG SALEM SD,107653203,4210920,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
GREENVILLE AREA SD,104432803,4211160,Mercer County,42085,31-Town: Fringe,1-Metropolitan Area
GREENWOOD SD,115503004,4211190,Perry County,42099,42-Rural: Distant,1-Metropolitan Area
GROVE CITY AREA SD,104432903,4211220,Mercer County,42085,32-Town: Distant,1-Metropolitan Area
HALIFAX AREA SD,115222504,4211310,Dauphin County,42043,42-Rural: Distant,1-Metropolitan Area
HAMBURG AREA SD,114063503,4211340,Berks County,42011,21-Suburb: Large,1-Metropolitan Area
HAMPTON TOWNSHIP SD,103024603,4211400,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
HANOVER AREA SD,118403003,4211420,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
HANOVER PUBLIC SD,112672803,4211450,York County,42133,13-City: Small,1-Metropolitan Area
HARAMBEE INSTITUTE OF SCIENCE AND TECHNOLOGY CS,126512850,4200014,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
HARBOR CREEK SD,105254353,4211490,Erie County,42049,22-Suburb: Mid-size,1-Metropolitan Area
HARMONY AREA SD,110173504,4211520,Clearfield County,42033,42-Rural: Distant,2-Micropolitan Area
HARRISBURG CITY SD,115222752,4211580,Dauphin County,42043,13-City: Small,1-Metropolitan Area
HATBORO-HORSHAM SD,123463603,4211610,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
HAVERFORD TOWNSHIP SD,125234502,4211670,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
HAZLETON AREA CAREER CENTER,118403207,4280570,Luzerne County,42079,23-Suburb: Small,1-Metropolitan Area
HAZLETON AREA SD,118403302,4211700,Luzerne County,42079,23-Suburb: Small,1-Metropolitan Area
HEMPFIELD  SD,113363103,4211790,Lancaster County,42071,21-Suburb: Large,1-Metropolitan Area
HEMPFIELD AREA SD,107653802,4211760,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
HERMITAGE SD,104433303,4211820,Mercer County,42085,21-Suburb: Large,1-Metropolitan Area
HIGHLANDS SD,103024753,4211880,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
HILL HOUSE PASSPORT ACADEMY CHARTER SCHOOL,102023217,4200882,Allegheny County,42003,11-City: Large,1-Metropolitan Area
HOLLIDAYSBURG AREA SD,108073503,4211940,Blair County,42013,23-Suburb: Small,1-Metropolitan Area
HOMER-CENTER SD,128323303,4213290,Indiana County,42063,32-Town: Distant,2-Micropolitan Area
HOPE FOR HYNDMAN CS,108057079,4200852,Bedford County,42009,42-Rural: Distant,0-New England (NECTA) or not reported
HOPEWELL AREA SD,127044103,4212030,Beaver County,42007,21-Suburb: Large,1-Metropolitan Area
HOWARD GARDNER MULTIPLE INTELLIGENCE CS,119355028,4200867,Lackawanna County,42069,41-Rural: Fringe,1-Metropolitan Area
HUNTINGDON AREA SD,111312503,4212090,Huntingdon County,42061,32-Town: Distant,2-Micropolitan Area
HUNTINGDON COUNTY CTC,111312607,4280250,Huntingdon County,42061,42-Rural: Distant,2-Micropolitan Area
I-LEAD CHARTER SCHOOL,114060392,4200848,Berks County,42011,13-City: Small,1-Metropolitan Area
IMHOTEP INSTITUTE CHS,126512980,4200038,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
INDEPENDENCE CS,126513510,4200087,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
INDEPENDENCE CS WEST,126512039,4200893,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
INDIANA AREA SD,128323703,4212150,Indiana County,42063,32-Town: Distant,2-Micropolitan Area
INDIANA COUNTY TECHNOLOGY CENTER,128324207,4280660,Indiana County,42063,41-Rural: Fringe,2-Micropolitan Area
INFINITY CS,115220001,4200118,Dauphin County,42043,21-Suburb: Large,1-Metropolitan Area
INNOVATIVE ARTS ACADEMY CS,121395526,4200894,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
INQUIRY CHARTER SCHOOL,126513070,4200042,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
INSIGHT PA CYBER CS,124152637,4200898,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
INTERBORO SD,125235103,4212170,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
INTERMEDIATE UNIT 1,101000000,4289110,Washington County,42125,41-Rural: Fringe,1-Metropolitan Area
IROQUOIS SD,105256553,4212210,Erie County,42049,22-Suburb: Mid-size,1-Metropolitan Area
JAMESTOWN AREA SD,104433604,4212300,Mercer County,42085,42-Rural: Distant,1-Metropolitan Area
JEANNETTE CITY SD,107654103,4212330,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
JEFFERSON COUNTY-DUBOIS AVTS,106333407,4212335,Jefferson County,42065,33-Town: Remote,0-New England (NECTA) or not reported
JEFFERSON-MORGAN SD,101303503,4212390,Greene County,42059,42-Rural: Distant,0-New England (NECTA) or not reported
JENKINTOWN SD,123463803,4212420,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
JERSEY SHORE AREA SD,117414003,4212480,Lycoming County,42081,31-Town: Fringe,1-Metropolitan Area
JIM THORPE AREA SD,121135003,4212540,Carbon County,42025,31-Town: Fringe,1-Metropolitan Area
JOHN B STETSON CHARTER SCHOOL,133513315,4200839,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
JOHNSONBURG AREA SD,109243503,4212570,Elk County,42047,42-Rural: Distant,2-Micropolitan Area
JUNIATA COUNTY SD,111343603,4212600,Juniata County,42067,32-Town: Distant,0-New England (NECTA) or not reported
JUNIATA VALLEY SD,111312804,4212630,Huntingdon County,42061,42-Rural: Distant,2-Micropolitan Area
KANE AREA SD,109422303,4212660,McKean County,42083,41-Rural: Fringe,2-Micropolitan Area
KARNS CITY AREA SD,104103603,4209600,Butler County,42019,42-Rural: Distant,1-Metropolitan Area
KENNETT CONSOLIDATED SD,124154003,4212690,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
KEYSTONE  SD,106166503,4212720,Clarion County,42031,42-Rural: Distant,0-New England (NECTA) or not reported
KEYSTONE ACADEMY CHARTER SCHOOL,182514568,4200762,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
KEYSTONE CENTRAL CTC,110183707,4280670,Clinton County,42035,41-Rural: Fringe,2-Micropolitan Area
KEYSTONE CENTRAL SD,110183602,4212725,Clinton County,42035,41-Rural: Fringe,2-Micropolitan Area
KEYSTONE EDUCATION CENTER CS,104432830,4200011,Mercer County,42085,41-Rural: Fringe,1-Metropolitan Area
KEYSTONE OAKS SD,103025002,4212750,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
KHEPERA CS,126510017,4200131,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
KIPP DUBOIS CHARTER SCHOOL,126514864,4200886,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
KIPP NORTH PHILADELPHIA CS,126514059,4200901,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
KIPP PHILADELPHIA CHARTER SCHOOL,126510013,4200122,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
KIPP WEST PHILADELPHIA CS,126515492,4200888,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
KIPP WEST PHILADELPHIA PREPARATORY CHARTER SCHOOL,172510793,4200815,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
KISKI AREA SD,107654403,4212840,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
KUTZTOWN AREA SD,114064003,4212930,Berks County,42011,31-Town: Fringe,1-Metropolitan Area
LA ACADEMIA PARTNERSHIP CHARTER SCHOOL,113362940,4200026,Lancaster County,42071,13-City: Small,1-Metropolitan Area
LABORATORY CS,126513110,4200044,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
LACKAWANNA TRAIL SD,119665003,4212990,Wyoming County,42131,21-Suburb: Large,1-Metropolitan Area
LAKE-LEHMAN SD,118403903,4213020,Luzerne County,42079,41-Rural: Fringe,1-Metropolitan Area
LAKELAND SD,119354603,4213050,Lackawanna County,42069,41-Rural: Fringe,1-Metropolitan Area
LAKEVIEW SD,104433903,4213080,Mercer County,42085,42-Rural: Distant,1-Metropolitan Area
LAMPETER-STRASBURG SD,113363603,4213110,Lancaster County,42071,21-Suburb: Large,1-Metropolitan Area
LANCASTER COUNTY CTC,113363807,4280270,Lancaster County,42071,41-Rural: Fringe,1-Metropolitan Area
LANCASTER SD,113364002,4213140,Lancaster County,42071,13-City: Small,1-Metropolitan Area
LANCASTER-LEBANON IU 13,113000000,4289230,Lancaster County,42071,13-City: Small,1-Metropolitan Area
LAUREL HIGHLANDS SD,101264003,4213320,Fayette County,42051,23-Suburb: Small,1-Metropolitan Area
LAUREL SD,104374003,4213380,Lawrence County,42073,41-Rural: Fringe,2-Micropolitan Area
LAWRENCE COUNTY CTC,104374207,4213390,Lawrence County,42073,31-Town: Fringe,2-Micropolitan Area
LEBANON COUNTY CTC,113384307,4280280,Lebanon County,42075,23-Suburb: Small,1-Metropolitan Area
LEBANON SD,113384603,4213440,Lebanon County,42075,13-City: Small,1-Metropolitan Area
LEECHBURG AREA SD,128034503,4213470,Armstrong County,42005,21-Suburb: Large,1-Metropolitan Area
LEHIGH CAREER & TECHNICAL INSTITUTE,121393007,4280290,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
LEHIGH VALLEY ACADEMY REGIONAL CS,120480002,4200098,Northampton County,42095,21-Suburb: Large,1-Metropolitan Area
LEHIGH VALLEY CHARTER HIGH SCHOOL FOR THE ARTS,120483170,4200099,Northampton County,42095,13-City: Small,1-Metropolitan Area
LEHIGH VALLEY DUAL LANGUAGE CHARTER SCHOOL,139481451,4200832,Northampton County,42095,13-City: Small,1-Metropolitan Area
LEHIGHTON AREA SD,121135503,4213500,Carbon County,42025,21-Suburb: Large,1-Metropolitan Area
LENAPE TECH,128034607,4202600,Armstrong County,42005,41-Rural: Fringe,1-Metropolitan Area
LEWISBURG AREA SD,116604003,4213590,Union County,42119,32-Town: Distant,2-Micropolitan Area
LIGONIER VALLEY SD,107654903,4213710,Westmoreland County,42129,41-Rural: Fringe,1-Metropolitan Area
LINCOLN CS,112673500,4200065,York County,42133,13-City: Small,1-Metropolitan Area
LINCOLN IU 12,112000000,4289220,Adams County,42001,23-Suburb: Small,1-Metropolitan Area
LINCOLN LEADERSHIP ACADEMY CHARTER SCHOOL,175390169,4200819,Lehigh County,42077,12-City: Mid-size,1-Metropolitan Area
LINCOLN PARK PERFORMING ARTS CS,127040002,4200143,Beaver County,42007,31-Town: Fringe,1-Metropolitan Area
LINDLEY ACADEMY CS AT BIRNEY,126519476,4200850,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
LINE MOUNTAIN SD,116493503,4214460,Northumberland County,42097,42-Rural: Distant,2-Micropolitan Area
LITTLESTOWN AREA SD,112015203,4213980,Adams County,42001,31-Town: Fringe,1-Metropolitan Area
LOWER DAUPHIN SD,115224003,4214100,Dauphin County,42043,21-Suburb: Large,1-Metropolitan Area
LOWER MERION SD,123464502,4214160,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
LOWER MORELAND TOWNSHIP SD,123464603,4214190,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
LOYALSOCK TOWNSHIP SD,117414203,4214310,Lycoming County,42081,23-Suburb: Small,1-Metropolitan Area
LOYSVILLE YOUTH DEV CTR,115509998,4209932,Perry County,42099,42-Rural: Distant,1-Metropolitan Area
LUZERNE IU 18,118000000,4289280,Luzerne County,42079,21-Suburb: Large,1-Metropolitan Area
LYCOMING CTC,117414807,4289393,Lycoming County,42081,31-Town: Fringe,1-Metropolitan Area
MAHANOY AREA SD,129544503,4214430,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
MANCHESTER ACADEMIC CS,102023030,4200017,Allegheny County,42003,11-City: Large,1-Metropolitan Area
MANHEIM CENTRAL SD,113364403,4214550,Lancaster County,42071,21-Suburb: Large,1-Metropolitan Area
MANHEIM TOWNSHIP SD,113364503,4214580,Lancaster County,42071,21-Suburb: Large,1-Metropolitan Area
MARIANA BRACETTI ACADEMY CS,126513480,4200079,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MARION CENTER AREA SD,128325203,4214730,Indiana County,42063,42-Rural: Distant,2-Micropolitan Area
MARITIME ACADEMY CHARTER SCHOOL,126510014,4200123,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MARPLE NEWTOWN SD,125235502,4214760,Delaware County,42045,21-Suburb: Large,1-Metropolitan Area
MARS AREA SD,104105003,4214790,Butler County,42019,21-Suburb: Large,1-Metropolitan Area
MAST COMMUNITY CHARTER SCHOOL,126513150,4200051,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MAST COMMUNITY CS II,126513117,4200891,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CHS - LENFEST CAMPUS,126510002,4200084,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS - CLEVELAND ELEMENTARY,126519644,4200862,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS - FRANCIS D. PASTORIUS ELEMENTARY,126518795,4200874,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS - HARDY WILLIAMS,126513290,4200062,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS JOHN WISTER ELEMENTARY,126518118,4200889,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-CLYMER ELEMENTARY,126511748,4200840,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-GRATZ CAMPUS,126513734,4200851,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-HARRITY CAMPUS,126516457,4200828,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-MANN CAMPUS,126519433,4200831,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-PICKETT CAMPUS,151514721,4200761,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-SHOEMAKER CAMPUS,126510022,4200145,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-SMEDLEY CAMPUS,126517286,4200829,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY CS-THOMAS CAMPUS,126510023,4200144,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MASTERY PREP ELEMENTARY CS,126517643,4200900,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MATH CIVICS AND SCIENCES CS,126513230,4200056,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MCGUFFEY SD,101633903,4214880,Washington County,42125,41-Rural: Fringe,1-Metropolitan Area
MCKEESPORT AREA SD,103026002,4214940,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
MCKEESPORT AREA TECH CTR,103026037,4280030,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
MECHANICSBURG AREA SD,115216503,4215030,Cumberland County,42041,21-Suburb: Large,1-Metropolitan Area
MEMPHIS STREET ACADEMY CS @ JP JONES,126519392,4200870,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MERCER AREA SD,104435003,4215120,Mercer County,42085,31-Town: Fringe,1-Metropolitan Area
MERCER COUNTY CAREER CENTER,104435107,4280310,Mercer County,42085,41-Rural: Fringe,1-Metropolitan Area
METHACTON SD,123465303,4214250,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
MEYERSDALE AREA SD,108565203,4215150,Somerset County,42111,41-Rural: Fringe,2-Micropolitan Area
MID VALLEY SD,119355503,4215170,Lackawanna County,42069,21-Suburb: Large,1-Metropolitan Area
MIDD-WEST SD,116555003,4215210,Snyder County,42109,41-Rural: Fringe,2-Micropolitan Area
MIDDLE BUCKS INSTITUTE OF TECHNOLOGY,122097007,4280100,Bucks County,42017,21-Suburb: Large,1-Metropolitan Area
MIDDLETOWN AREA SD,115226003,4215240,Dauphin County,42043,21-Suburb: Large,1-Metropolitan Area
MIDLAND BOROUGH SD,127045303,4215270,Beaver County,42007,31-Town: Fringe,1-Metropolitan Area
MIDWESTERN IU 4,104000000,4289140,Mercer County,42085,32-Town: Distant,1-Metropolitan Area
MIFFLIN COUNTY ACADEMY OF SCIENCE AND TECHNOLOGY,111444307,4200878,Mifflin County,42087,32-Town: Distant,2-Micropolitan Area
MIFFLIN COUNTY SD,111444602,4215290,Mifflin County,42087,32-Town: Distant,2-Micropolitan Area
MIFFLINBURG AREA SD,116605003,4226010,Union County,42119,32-Town: Distant,2-Micropolitan Area
MILLCREEK TOWNSHIP SD,105257602,4215330,Erie County,42049,22-Suburb: Mid-size,1-Metropolitan Area
MILLERSBURG AREA SD,115226103,4215360,Dauphin County,42043,32-Town: Distant,1-Metropolitan Area
MILLVILLE AREA SD,116195004,4215450,Columbia County,42037,42-Rural: Distant,1-Metropolitan Area
MILTON AREA SD,116495003,4215480,Northumberland County,42097,32-Town: Distant,2-Micropolitan Area
MINERSVILLE AREA SD,129544703,4215510,Schuylkill County,42107,32-Town: Distant,2-Micropolitan Area
MOHAWK AREA SD,104375003,4215540,Lawrence County,42073,41-Rural: Fringe,2-Micropolitan Area
MON VALLEY CTC,101634207,4280450,Washington County,42125,23-Suburb: Small,1-Metropolitan Area
MONESSEN CITY SD,107655803,4215600,Westmoreland County,42129,23-Suburb: Small,1-Metropolitan Area
MONITEAU SD,104105353,4217100,Butler County,42019,42-Rural: Distant,1-Metropolitan Area
MONROE CAREER & TECH INST,120454507,4280320,Monroe County,42089,23-Suburb: Small,1-Metropolitan Area
MONTESSORI REGIONAL CS,105250004,4200124,Erie County,42049,22-Suburb: Mid-size,1-Metropolitan Area
MONTGOMERY AREA SD,117415004,4215660,Lycoming County,42081,41-Rural: Fringe,1-Metropolitan Area
MONTGOMERY COUNTY IU 23,123000000,4289330,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
MONTOUR SD,103026303,4215720,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
MONTOURSVILLE AREA SD,117415103,4215750,Lycoming County,42081,23-Suburb: Small,1-Metropolitan Area
MONTROSE AREA SD,119584503,4215810,Susquehanna County,42115,42-Rural: Distant,0-New England (NECTA) or not reported
MOON AREA SD,103026343,4215830,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
MORRISVILLE BOROUGH SD,122097203,4215900,Bucks County,42017,21-Suburb: Large,1-Metropolitan Area
MOSHANNON VALLEY SD,110175003,4215960,Clearfield County,42033,41-Rural: Fringe,2-Micropolitan Area
MOUNT CARMEL AREA SD,116495103,4215990,Northumberland County,42097,32-Town: Distant,2-Micropolitan Area
MOUNT PLEASANT AREA SD,107655903,4216170,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
MOUNT UNION AREA SD,111316003,4216020,Huntingdon County,42061,32-Town: Distant,2-Micropolitan Area
MOUNTAIN VIEW SD,119584603,4216050,Susquehanna County,42115,42-Rural: Distant,0-New England (NECTA) or not reported
MT LEBANON SD,103026402,4216110,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
MUHLENBERG SD,114065503,4216200,Berks County,42011,21-Suburb: Large,1-Metropolitan Area
MULTICULTURAL ACADEMY CS,126513000,4200040,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
MUNCY SD,117415303,4216230,Lycoming County,42081,31-Town: Fringe,1-Metropolitan Area
NAZARETH AREA SD,120484803,4216380,Northampton County,42095,21-Suburb: Large,1-Metropolitan Area
NESHAMINY SD,122097502,4216410,Bucks County,42017,21-Suburb: Large,1-Metropolitan Area
NESHANNOCK TOWNSHIP SD,104375203,4216440,Lawrence County,42073,41-Rural: Fringe,2-Micropolitan Area
NEW BRIGHTON AREA SD,127045653,4216530,Beaver County,42007,21-Suburb: Large,1-Metropolitan Area
NEW CASTLE AREA SD,104375302,4216620,Lawrence County,42073,31-Town: Fringe,2-Micropolitan Area
NEW DAY CHARTER SCHOOL,111440001,4200114,Huntingdon County,42061,32-Town: Distant,2-Micropolitan Area
NEW FOUNDATIONS CS,126513420,4200075,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
NEW HOPE-SOLEBURY SD,122097604,4216860,Bucks County,42017,21-Suburb: Large,1-Metropolitan Area
NEW KENSINGTON-ARNOLD SD,107656303,4216740,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
NEWPORT SD,115504003,4216890,Perry County,42099,32-Town: Distant,1-Metropolitan Area
NITTANY VALLEY CS,110143120,4200024,Centre County,42027,13-City: Small,1-Metropolitan Area
NORRISTOWN AREA SD,123465602,4216980,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
NORTH ALLEGHENY SD,103026852,4217010,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
NORTH CENTRAL SECURE TRMNT UNT,116479998,4209933,Montour County,42093,23-Suburb: Small,1-Metropolitan Area
NORTH CLARION COUNTY SD,106167504,4217130,Clarion County,42031,43-Rural: Remote,0-New England (NECTA) or not reported
NORTH EAST SD,105258303,4217160,Erie County,42049,31-Town: Fringe,1-Metropolitan Area
NORTH HILLS SD,103026902,4217220,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
NORTH MONTCO TECH CAREER CENTER,123465507,4280590,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
NORTH PENN SD,123465702,4217280,Montgomery County,42091,21-Suburb: Large,1-Metropolitan Area
NORTH POCONO SD,119356503,4217310,Lackawanna County,42069,41-Rural: Fringe,1-Metropolitan Area
NORTH SCHUYLKILL SD,129545003,4210110,Schuylkill County,42107,41-Rural: Fringe,2-Micropolitan Area
NORTH STAR SD,108565503,4210115,Somerset County,42111,42-Rural: Distant,2-Micropolitan Area
NORTHAMPTON AREA SD,120484903,4217370,Northampton County,42095,21-Suburb: Large,1-Metropolitan Area
NORTHEAST BRADFORD SD,117083004,4217460,Bradford County,42015,42-Rural: Distant,2-Micropolitan Area
NORTHEASTERN EDUCATIONAL IU 19,119000000,4289290,Lackawanna County,42069,21-Suburb: Large,1-Metropolitan Area
NORTHEASTERN YORK SD,112674403,4217520,York County,42133,22-Suburb: Mid-size,1-Metropolitan Area
NORTHERN BEDFORD COUNTY SD,108056004,4217580,Bedford County,42009,42-Rural: Distant,0-New England (NECTA) or not reported
NORTHERN CAMBRIA SD,108114503,4217610,Cambria County,42021,32-Town: Distant,1-Metropolitan Area
NORTHERN LEBANON SD,113385003,4217640,Lebanon County,42075,41-Rural: Fringe,1-Metropolitan Area
NORTHERN LEHIGH SD,121394503,4217670,Lehigh County,42077,21-Suburb: Large,1-Metropolitan Area
NORTHERN POTTER SD,109535504,4217700,Potter County,42105,43-Rural: Remote,0-New England (NECTA) or not reported
NORTHERN TIER CAREER CENTER,117080607,4280510,Bradford County,42015,41-Rural: Fringe,2-Micropolitan Area
NORTHERN TIOGA SD,117596003,4217730,Tioga County,42117,42-Rural: Distant,0-New England (NECTA) or not reported
NORTHERN WESTMORELAND CTC,107656407,4280490,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
NORTHERN YORK COUNTY SD,115674603,4217760,York County,42133,41-Rural: Fringe,1-Metropolitan Area
NORTHGATE SD,103026873,4217770,Allegheny County,42003,21-Suburb: Large,1-Metropolitan Area
NORTHUMBERLAND COUNTY CTC,116495207,4280491,Northumberland County,42097,32-Town: Distant,2-Micropolitan Area
NORTHWEST AREA SD,118406003,4217790,Luzerne County,42079,42-Rural: Distant,1-Metropolitan Area
NORTHWEST TRI-COUNTY IU 5,105000000,4289150,Erie County,42049,31-Town: Fringe,1-Metropolitan Area
NORTHWESTERN  SD,105258503,4217880,Erie County,42049,31-Town: Fringe,1-Metropolitan Area
NORTHWESTERN LEHIGH SD,121394603,4217850,Lehigh County,42077,41-Rural: Fringe,1-Metropolitan Area
NORTHWOOD ACADEMY CS,126510019,4200139,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
NORWIN SD,107656502,4217940,Westmoreland County,42129,21-Suburb: Large,1-Metropolitan Area
OCTORARA AREA SD,124156503,4218030,Chester County,42029,41-Rural: Fringe,1-Metropolitan Area
OIL CITY AREA SD,106616203,4218090,Venango County,42121,33-Town: Remote,2-Micropolitan Area
OLD FORGE SD,119356603,4218120,Lackawanna County,42069,21-Suburb: Large,1-Metropolitan Area
OLEY VALLEY SD,114066503,4218150,Berks County,42011,41-Rural: Fringe,1-Metropolitan Area
OLNEY CHARTER HIGH SCHOOL,126513452,4200843,Philadelphia County,42101,11-City: Large,1-Metropolitan Area
OSWAYO VALLEY SD,109537504,4218210,Potter County,42105,42-Rural: Distant,0-New England (NECTA) or not reported
OTTO-ELDRED SD,109426003,4218240,McKean County,42083,42-Rural: Distant,2-Micropolitan Area
OWEN J ROBERTS SD,124156603,4218270,Chester County,42029,41-Rural: Fringe,1-Metropolitan Area
OXFORD AREA SD,124156703,4218300,Chester County,42029,21-Suburb: Large,1-Metropolitan Area
PALISADES SD,122098003,4218330,Bucks County,42017,42-Rural: Distant,1-Metropolitan Area
PALMERTON AREA SD,121136503,4218360,Carbon County,42025,21-Suburb: Large,1-Metropolitan Area
